D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\OOS.Humax.Library.deps.json
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\OOS.Humax.Library.dll
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\ref\OOS.Humax.Library.dll
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\OOS.Humax.Library.pdb
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.GeneratedMSBuildEditorConfig.editorconfig
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.AssemblyInfoInputs.cache
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.AssemblyInfo.cs
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.csproj.CoreCompileInputs.cache
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.dll
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\ref\OOS.Humax.Library.dll
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.pdb
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.csproj.AssemblyReference.cache
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\OOS.Humax.Library.deps.json
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\OOS.Humax.Library.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\OOS.Humax.Library.pdb
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Antiforgery.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Authentication.Core.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Authentication.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Authorization.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Authorization.Policy.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Components.Authorization.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Components.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Components.Forms.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Components.Server.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Components.Web.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.CookiePolicy.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Cors.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.DataProtection.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Diagnostics.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.HostFiltering.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Hosting.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Html.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Http.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Http.Connections.dll
